
> @wilms/api@0.1.0 cert:upload:env
> tsx src/verification/cert-upload-environment.ts

Ôùç injected env (11) from ..\..\.env // tip: Ôîÿ multiple files { path: ['.env.local', '.env'] }
=== WILMS Upload Environment Certification ===
database: enabled
requested_provider: local
active_provider: local
cloudinary_configured: false
cloud_name: (unset)
api_key: (unset)
api_secret: (unset)
folder: wilms
max_size_bytes: 10485760
allowed_mime_types: image/jpeg, image/png, image/webp, application/pdf
valid: PASS
